Virtual User Script started at: 29.10.2023 11:58:30	[MsgId: MMSG-15967]
Action.c(205): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(209): web_custom_request("welcome.pl_3") started  	[MsgId: MMSG-26355]
Action.c(209): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie" (count=1)  	[MsgId: MMSG-26364]
Action.c(209): web_custom_request("welcome.pl_3") was successful, 686 body bytes, 327 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(219): web_custom_request("home.html_2") started  	[MsgId: MMSG-26355]
Action.c(219): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(219): web_custom_request("home.html_2") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(228): web_custom_request("nav.pl_4") started  	[MsgId: MMSG-26355]
Action.c(228): web_custom_request("nav.pl_4") was successful, 1490 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(238): Notify: Transaction "signoff" ended with a "Pass" status (Duration: 0,1927 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(239): Notify: Transaction "UC05_Cancel_Booking" ended with a "Pass" status (Duration: 11,1160 Think Time: 10,0114 Wasted Time: 0,0127).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 38,8830 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 2.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Notify: Transaction "UC05_Cancel_Booking" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "welcome" started.	[MsgId: MMSG-16999]
Action.c(8): web_custom_request("webtours") started  	[MsgId: MMSG-26355]
Action.c(8): web_custom_request("webtours") was successful, 366 body bytes, 298 header bytes  	[MsgId: MMSG-26386]
Action.c(18): web_custom_request("header.html") started  	[MsgId: MMSG-26355]
Action.c(18): web_custom_request("header.html") was successful, 710 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(29): web_custom_request("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(29): web_custom_request("welcome.pl") was successful, 686 body bytes, 327 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(40): web_custom_request("home.html") started  	[MsgId: MMSG-26355]
Action.c(40): web_custom_request("home.html") was successful, 1361 body bytes, 298 header bytes  	[MsgId: MMSG-26386]
Action.c(51): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(51): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(62): web_custom_request("nav.pl") started  	[MsgId: MMSG-26355]
Action.c(62): web_custom_request("nav.pl") was successful, 1487 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(73): Notify: Transaction "welcome" ended with a "Pass" status (Duration: 0,1846 Wasted Time: 0,0004).	[MsgId: MMSG-16871]
Action.c(75): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(77): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(79): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(79): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(83): web_custom_request("login.pl") started  	[MsgId: MMSG-26355]
Action.c(83): web_custom_request("login.pl") was successful, 481 body bytes, 379 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(94): web_custom_request("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(94): web_custom_request("login.pl_2") was successful, 919 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(105): web_custom_request("nav.pl_2") started  	[MsgId: MMSG-26355]
Action.c(105): web_custom_request("nav.pl_2") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(115): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,2548).	[MsgId: MMSG-16873]
Action.c(117): Notify: Transaction "itinerary" started.	[MsgId: MMSG-16999]
Action.c(118): web_custom_request("welcome.pl_2") started  	[MsgId: MMSG-26355]
Action.c(118): web_custom_request("welcome.pl_2") was successful, 591 body bytes, 215 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(128): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(128): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(138): web_custom_request("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(138): web_custom_request("itinerary.pl") was successful, 85322 body bytes, 255 header bytes, 164 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(150): web_custom_request("nav.pl_3") started  	[MsgId: MMSG-26355]
Action.c(150): web_custom_request("nav.pl_3") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(160): Notify: Transaction "itinerary" ended with a "Pass" status (Duration: 0,3532 Wasted Time: 0,0003).	[MsgId: MMSG-16871]
Action.c(177): Notify: Transaction "cancel_booking" started.	[MsgId: MMSG-16999]
Action.c(180): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(180): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(183): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(183): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(188): web_custom_request("itinerary.pl_2") started  	[MsgId: MMSG-26355]
Action.c(188): Registered web_reg_find successful for "Text=366619289-832-uq"  	[MsgId: MMSG-26362]
Action.c(188): web_custom_request("itinerary.pl_2") was successful, 84189 body bytes, 255 header bytes, 164 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(199): Notify: Transaction "cancel_booking" ended with a "Pass" status (Duration: 0,1340 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(201): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(203): Notify: Transaction "signoff" started.	[MsgId: MMSG-16999]
Action.c(205): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(205): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(209): web_custom_request("welcome.pl_3") started  	[MsgId: MMSG-26355]
Action.c(209): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie" (count=1)  	[MsgId: MMSG-26364]
Action.c(209): web_custom_request("welcome.pl_3") was successful, 686 body bytes, 327 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(219): web_custom_request("home.html_2") started  	[MsgId: MMSG-26355]
Action.c(219): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(219): web_custom_request("home.html_2") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(228): web_custom_request("nav.pl_4") started  	[MsgId: MMSG-26355]
Action.c(228): web_custom_request("nav.pl_4") was successful, 1490 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(238): Notify: Transaction "signoff" ended with a "Pass" status (Duration: 0,1347 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(239): Notify: Transaction "UC05_Cancel_Booking" ended with a "Pass" status (Duration: 11,0714 Think Time: 10,0085 Wasted Time: 0,0009).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Waiting 38,9280 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 3.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Notify: Transaction "UC05_Cancel_Booking" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "welcome" started.	[MsgId: MMSG-16999]
Action.c(8): web_custom_request("webtours") started  	[MsgId: MMSG-26355]
Action.c(8): web_custom_request("webtours") was successful, 366 body bytes, 298 header bytes  	[MsgId: MMSG-26386]
Action.c(18): web_custom_request("header.html") started  	[MsgId: MMSG-26355]
Action.c(18): web_custom_request("header.html") was successful, 710 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(29): web_custom_request("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(29): web_custom_request("welcome.pl") was successful, 686 body bytes, 327 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(40): web_custom_request("home.html") started  	[MsgId: MMSG-26355]
Action.c(40): web_custom_request("home.html") was successful, 1361 body bytes, 298 header bytes  	[MsgId: MMSG-26386]
Action.c(51): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(51): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(62): web_custom_request("nav.pl") started  	[MsgId: MMSG-26355]
Action.c(62): web_custom_request("nav.pl") was successful, 1488 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(73): Notify: Transaction "welcome" ended with a "Pass" status (Duration: 0,1952 Wasted Time: 0,0005).	[MsgId: MMSG-16871]
Action.c(75): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(77): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(79): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(79): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(83): web_custom_request("login.pl") started  	[MsgId: MMSG-26355]
Action.c(83): web_custom_request("login.pl") was successful, 481 body bytes, 379 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(94): web_custom_request("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(94): web_custom_request("login.pl_2") was successful, 919 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(105): web_custom_request("nav.pl_2") started  	[MsgId: MMSG-26355]
Action.c(105): web_custom_request("nav.pl_2") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(115): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,3171).	[MsgId: MMSG-16873]
Action.c(117): Notify: Transaction "itinerary" started.	[MsgId: MMSG-16999]
Action.c(118): web_custom_request("welcome.pl_2") started  	[MsgId: MMSG-26355]
Action.c(118): web_custom_request("welcome.pl_2") was successful, 591 body bytes, 215 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(128): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(128): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(138): web_custom_request("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(138): web_custom_request("itinerary.pl") was successful, 84189 body bytes, 255 header bytes, 164 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(150): web_custom_request("nav.pl_3") started  	[MsgId: MMSG-26355]
Action.c(150): web_custom_request("nav.pl_3") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(160): Notify: Transaction "itinerary" ended with a "Pass" status (Duration: 0,3468 Wasted Time: 0,0003).	[MsgId: MMSG-16871]
Action.c(177): Notify: Transaction "cancel_booking" started.	[MsgId: MMSG-16999]
Action.c(180): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(180): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(183): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(183): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(188): web_custom_request("itinerary.pl_2") started  	[MsgId: MMSG-26355]
Action.c(188): Registered web_reg_find successful for "Text=366619323-825-uq"  	[MsgId: MMSG-26362]
Action.c(188): web_custom_request("itinerary.pl_2") was successful, 83056 body bytes, 255 header bytes, 164 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(199): Notify: Transaction "cancel_booking" ended with a "Pass" status (Duration: 0,1369 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(201): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(203): Notify: Transaction "signoff" started.	[MsgId: MMSG-16999]
Action.c(205): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(205): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(209): web_custom_request("welcome.pl_3") started  	[MsgId: MMSG-26355]
Action.c(209): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie" (count=1)  	[MsgId: MMSG-26364]
Action.c(209): web_custom_request("welcome.pl_3") was successful, 686 body bytes, 327 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(219): web_custom_request("home.html_2") started  	[MsgId: MMSG-26355]
Action.c(219): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(219): web_custom_request("home.html_2") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(228): web_custom_request("nav.pl_4") started  	[MsgId: MMSG-26355]
Action.c(228): web_custom_request("nav.pl_4") was successful, 1486 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(238): Notify: Transaction "signoff" ended with a "Pass" status (Duration: 0,1937 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(239): Notify: Transaction "UC05_Cancel_Booking" ended with a "Pass" status (Duration: 11,2019 Think Time: 10,0106 Wasted Time: 0,0009).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Waiting 38,7970 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 4.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Notify: Transaction "UC05_Cancel_Booking" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "welcome" started.	[MsgId: MMSG-16999]
Action.c(8): web_custom_request("webtours") started  	[MsgId: MMSG-26355]
Action.c(8): web_custom_request("webtours") was successful, 366 body bytes, 298 header bytes  	[MsgId: MMSG-26386]
Action.c(18): web_custom_request("header.html") started  	[MsgId: MMSG-26355]
Action.c(18): web_custom_request("header.html") was successful, 710 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(29): web_custom_request("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(29): web_custom_request("welcome.pl") was successful, 686 body bytes, 327 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(40): web_custom_request("home.html") started  	[MsgId: MMSG-26355]
Action.c(40): web_custom_request("home.html") was successful, 1361 body bytes, 298 header bytes  	[MsgId: MMSG-26386]
Action.c(51): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(51): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(62): web_custom_request("nav.pl") started  	[MsgId: MMSG-26355]
Action.c(62): web_custom_request("nav.pl") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(73): Notify: Transaction "welcome" ended with a "Pass" status (Duration: 0,1313 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(75): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(77): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(79): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(79): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(83): web_custom_request("login.pl") started  	[MsgId: MMSG-26355]
Action.c(83): web_custom_request("login.pl") was successful, 481 body bytes, 379 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(94): web_custom_request("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(94): web_custom_request("login.pl_2") was successful, 919 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(105): web_custom_request("nav.pl_2") started  	[MsgId: MMSG-26355]
Action.c(105): web_custom_request("nav.pl_2") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(115): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,3113).	[MsgId: MMSG-16873]
Action.c(117): Notify: Transaction "itinerary" started.	[MsgId: MMSG-16999]
Action.c(118): web_custom_request("welcome.pl_2") started  	[MsgId: MMSG-26355]
Action.c(118): web_custom_request("welcome.pl_2") was successful, 591 body bytes, 215 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(128): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(128): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(138): web_custom_request("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(138): web_custom_request("itinerary.pl") was successful, 83056 body bytes, 255 header bytes, 164 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(150): web_custom_request("nav.pl_3") started  	[MsgId: MMSG-26355]
Action.c(150): web_custom_request("nav.pl_3") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(160): Notify: Transaction "itinerary" ended with a "Pass" status (Duration: 0,3659 Wasted Time: 0,0003).	[MsgId: MMSG-16871]
Action.c(177): Notify: Transaction "cancel_booking" started.	[MsgId: MMSG-16999]
Action.c(180): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(180): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(183): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(183): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(188): web_custom_request("itinerary.pl_2") started  	[MsgId: MMSG-26355]
Action.c(188): Registered web_reg_find successful for "Text=366619362-828-uq"  	[MsgId: MMSG-26362]
Action.c(188): web_custom_request("itinerary.pl_2") was successful, 81923 body bytes, 255 header bytes, 164 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(199): Notify: Transaction "cancel_booking" ended with a "Pass" status (Duration: 0,1413 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(201): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(203): Notify: Transaction "signoff" started.	[MsgId: MMSG-16999]
Action.c(205): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(205): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(209): web_custom_request("welcome.pl_3") started  	[MsgId: MMSG-26355]
Action.c(209): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie" (count=1)  	[MsgId: MMSG-26364]
Action.c(209): web_custom_request("welcome.pl_3") was successful, 686 body bytes, 327 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(219): web_custom_request("home.html_2") started  	[MsgId: MMSG-26355]
Action.c(219): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(219): web_custom_request("home.html_2") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(228): web_custom_request("nav.pl_4") started  	[MsgId: MMSG-26355]
Action.c(228): web_custom_request("nav.pl_4") was successful, 1490 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(238): Notify: Transaction "signoff" ended with a "Pass" status (Duration: 0,1381 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(239): Notify: Transaction "UC05_Cancel_Booking" ended with a "Pass" status (Duration: 11,1114 Think Time: 10,0215 Wasted Time: 0,0007).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 4.	[MsgId: MMSG-15965]
Waiting 38,8880 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 5.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Notify: Transaction "UC05_Cancel_Booking" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "welcome" started.	[MsgId: MMSG-16999]
Action.c(8): web_custom_request("webtours") started  	[MsgId: MMSG-26355]
Action.c(8): web_custom_request("webtours") was successful, 366 body bytes, 298 header bytes  	[MsgId: MMSG-26386]
Action.c(18): web_custom_request("header.html") started  	[MsgId: MMSG-26355]
Action.c(18): web_custom_request("header.html") was successful, 710 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(29): web_custom_request("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(29): web_custom_request("welcome.pl") was successful, 686 body bytes, 327 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(40): web_custom_request("home.html") started  	[MsgId: MMSG-26355]
Action.c(40): web_custom_request("home.html") was successful, 1361 body bytes, 298 header bytes  	[MsgId: MMSG-26386]
Action.c(51): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(51): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(62): web_custom_request("nav.pl") started  	[MsgId: MMSG-26355]
Action.c(62): web_custom_request("nav.pl") was successful, 1489 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(73): Notify: Transaction "welcome" ended with a "Pass" status (Duration: 0,1806 Wasted Time: 0,0004).	[MsgId: MMSG-16871]
Action.c(75): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(77): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(79): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(79): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(83): web_custom_request("login.pl") started  	[MsgId: MMSG-26355]
Action.c(83): web_custom_request("login.pl") was successful, 481 body bytes, 379 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(94): web_custom_request("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(94): web_custom_request("login.pl_2") was successful, 919 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(105): web_custom_request("nav.pl_2") started  	[MsgId: MMSG-26355]
Action.c(105): web_custom_request("nav.pl_2") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(115): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,2937).	[MsgId: MMSG-16873]
